country; title; title_type; info
UNITED ARAB EMIRATES;BACHELOR OF SCIENCE;Β(6);
AFGHANISTAN;BACHELOR OF ARTS ( 4 χρόνια);B (6);
AFGHANISTAN;BACHELOR OF SCIENCE ( 4 χρονια);B (6);
AFGHANISTAN;BACHELOR OF ENGINEERING;I  (7);
AFGHANISTAN;BACHELOR OF VETERINARY MEDICINE;I  (7);
AFGHANISTAN;MEDICAL DOCTOR;I  (7);
AFGHANISTAN;MASTER;I  (7);
ALBANIA;DIPLOME BACHELOR (2-4  χρονια);B (6);
ALBANIA;DIPLOME (παλαιού τύπου);B (6);
ALBANIA;DIPLOME  MASTER  /  MASTER I SHKENCAVE (Master of science) /MASTER I ARTEVE (Master of arts /1-2 χρονια);I (7);
ALBANIA;DIPLOME MASTER I SHKENCAVE CIKEL I INTEGRUAR (Master of Science integrated cycle) (5-6 χρόνια);B (7);
ALBANIA;DIPLOME E  NINELIT TE PARE     (Bachelor -παλαιού τύπου);B (6);
ALBANIA;DIPLOME E  NINELIT TE PARE     (Master παλαιού τύπου);I (7);
ALBANIA;Doktor i Shkencave (PhD);D (8);
ALBANIA;DIPLOM DIND NE FINANCE ;B (7);
ALGERIA;LICENCE;B (6);
ALGERIA;MASTER;I  (7);
ALGERIA;DOCTORAT;D (8);
ARGENTINA;LICENCIADO;B (6);
ARGENTINA;MAGISTER POSGRADO;I  (7);
ARGENTINA;DOCTORADO;D (8);
ARGENTINA;INGENIERO QUIMICO;B(6);
ARMENIA;BACHELOR ( 4 χρονια);B (6);
ARMENIA;DIPLOMA ( 5 χρονια- παλαιού τύπου);B (6);
ARMENIA;MASTER;I  (7);
ARMENIA;MEDICAL DOCTOR;I  (7);
ARMENIA;CANDIDATE OF SCIENCE;D (8);
ARMENIA;MASTER’S DEGREE OF MEDICINE (MD PHYSICIAN);Β (7);
AUSTRALIA;BACHELOR DEGREE ( 3 χρονια);B (6);
AUSTRALIA;BACHELOR DEGREE HONOURS ( 4 χρονια);B (6);
AUSTRALIA;JURIS DOCTOR (JD);B (6);
AUSTRALIA;MASTER DEGREE;I  (7);
AUSTRALIA;DOCTOR OF PHILOSOPHY (PH.D);D (8);
AUSTRALIA;BACHELOR OF MEDICAL LABORATORY SCIENCE;;
BAHRAIN;BACHELOR'S DEGREE;B (6);
BAHRAIN;MASTER'S DEGREE;I (7);
BAHRAIN;DOCTOR'S DEGREE ;D (8);
BANGLADESH;BACHELOR' S DEGREE ;B (6);
BANGLADESH;MASTER'S DEGREE;I  (7);
BANGLADESH;BACHELOR OF PHILOSOPHY;I  (7);
BANGLADESH;DOCTORAL DEGREE (PH.D);D (8);
BELARUS; DIPLOM ή VYSHEM OBRAZOVANII ;B(6);
BELARUS; MAGISTRATURA;I(7);
BELARUS;ASPIRANTURA ή  DOKTORANTURA;D(8);
BELGIQUE;BACHELOR;B (6);
BELGIQUE;BACHELOR OF ART;B (6);
BELGIQUE;MASTER;I  (7);
BELGIQUE;DOCTOR ( PhD) (4 y);D (8);
BELGIQUE;LICENCE SPECIALE EN ETUDES POLITIQUES  EUROPEENNES;I (7);
BELGIQUE;DOCTEUR EN MEDECINE, CHIRURGIE ET ACCOUCHEMENTS;B (6);
BOSNIA AND HERZEGOVINA;BACHELOR (3-4 χρονια);B (6);
BOSNIA AND HERZEGOVINA;INTEGRATED MASTER (5-6 χρονια);B (7);
BOSNIA AND HERZEGOVINA;SECOND CYCLE MASTER (1-2 χρονια);I (7);
BOSNIA AND HERZEGOVINA;THIRD CYCLE (PhD);D (8);
BRAZIL;BACHAREL/LICENCIADO;B (6);
BRAZIL;MESTRE;I (7);
BRAZIL;DOUTOR;D (8);
BULGARIA;DIPLOMA (BAKALAVR);B (6);
BULGARIA;DIPLOMA MAGISTR ( παλαιού ενιαίου τύπου);B (6);
BULGARIA;DIPLOMA MAGISTR ( Ιατρικής απο 300 ECTS και πάνω);I  (7);
BULGARIA;DIPLOMA- MASTER  (1-2 χρονια, 60-120 ECTS);I  (7);
BULGARIA;DOCTOR;D (8);
CAMEROON;LICENCE ( 3 χρονια);B (6);
CAMEROON;MAITRISE (4 χρονια);I  (7);
CAMEROON;DOCTORAT (PH.D.);D (8);
CAMEROON;BACHELOR'S DEGREE/LICENSE;Β(6);
CAMEROON;MASTER'S DEGREE;I (7);
CAMEROON; DOCTOR OF PHILOSOPHY/ DOCTORAT;D (8);
CANADA;BACHELOR'S DEGREE ( 3 χρονια);B (6);
CANADA;BACHELOR HONOURS ( 4 χρονια);B (6);
CANADA;MASTER'S DEGREE;I  (7);
CANADA;DOCTOR OF PHILOSOPHY (PH.D.);D (8);
CANADA;DOCTOR OF MEDICINE (MD) (4  χρονια);B (7);
CANADA;DOCTOR OF DENTAL SURGERY (DDS) (4  χρονια);B (7);
CHILE;LICENCIADO;B (6);
CHILE;MAGISTER;I  (7);
CHILE;DOCTOR;D (8);
CHINA;BACHELOR'S DEGREE;B (6);
CHINA;MASTER'S DEGREE;I  (7);
CHINA;DOCTOR'S DEGREE;D (8);
COLOMBIA;LICENCIADO;B (6);
COLOMBIA;MAGISTER;I  (7);
COLOMBIA;DOCTOR;D (8);
COSTA RICA;BACHILLERATO;B (6);
COSTA RICA;LICENTIATURA ( 5 χρονια);I  (7);
COSTA RICA;MAESTRIA (1-2 χρονια);I  (7);
COSTA RICA;DOCTORADO;D (8);
CÔTE D'IVOIRE;LICENCE;B(6);
CÔTE D'IVOIRE;DIPLÔME D'INGÉNIEUR;B(6);
CÔTE D'IVOIRE;DIPLÔME D'ETUDES APPROFONDIES;I(7);
CÔTE D'IVOIRE;MASTER;I(7);
CÔTE D'IVOIRE;DOCTORAT;D(8);
CROATIA;UNIVERSITY BACCALAUREUS/BACCALAUREA (3-4 χρονια);B (6);
CROATIA;MAGISTAR/MAGISTRA/SVEUCILI?NI SPECILALIST (1-2 χρονια);I (7);
CROATIA;MAGISTAR/MAGISTRA (5-6 Ýôç);B (7);
CROATIA;DOCTOR ZNANOSTI/DOCTOR UMJETNOSTI (PhD) (3 χρονια);D (8);
CYPRUS;BACHELOR - ΠΤΥΧΙΟ;B (6);
CYPRUS;MASTER - ΜΕΤΑΠΤΥΧΙΑΚΟ ΔΙΠΛΩΜΑ;I  (7);
CYPRUS;ΔΙΔΑΚΤΟΡΙΚΟ ΔΙΠΛΩΜΑ;D (8);
CYPRUS;DOCTOR OF MEDICINE (MD);B (6);
CZECH REPUBLIC;DIPLOM INZENYR;B (6);
CZECH REPUBLIC;BACALAR (Bc.)/BAKALARSKY;B (6);
CZECH REPUBLIC;MAGISTR - (Β Κύκλου)/MAGISTERSKY;I  (7);
CZECH REPUBLIC;MAGISTR (5-6 χρονια);B (7);
CZECH REPUBLIC;DOKTOR / DOKTORSKY;D (8);
DENMARK;DIPLOMINGENIOR;B (6);
DENMARK;BACHELOR'S DEGREE (BA/BSc)       (3 χρονια);B (6);
DENMARK;MASTER CANDIDATUS (cand.) / Masters degree (MA/MSc) (2 χρονια);I  (7);
DENMARK;DOKTORGRAD/ PhD;D (8);
DEUTSCHLAND;BACHELOR ARCHITEKTUR;B (6);
DEUTSCHLAND;BACHELOR IN BUSINESS ADMINISTRATION;B (6);
DEUTSCHLAND;BACHELOR OF ARTS (B.A.);B (6);
DEUTSCHLAND;BACHELOR OF SCIENCE (B.Sc);B (6);
DEUTSCHLAND;BACHELOR OF SCIENCE BAUINGENIEURWESEN;B (6);
DEUTSCHLAND;DIPLOM (4-5  χρονια);B (6);
DEUTSCHLAND;ERSTE STAATSPRUFUNG;B (6);
DEUTSCHLAND;ZEUGNIS UBER DIE ARZTLICHE (ΙΑΤΡΙΚΗΣ) RUEFUNG [H' ZAHNAERZTLICHE (ΟΔΟΝΤΙΑΤΡΙΚΗΣ) PRUEFUNG ¹ PHARMAZEUTISCHE (ΦΑΡΜΑΚΕΥΤΙΚΗΣ) PRUEFUNG ¹ TIERAERZTLICHE (ΚΤΗΝΙΑΤΡΙΚΗΣ) PRUEFUNG] (5-6 y);B (6);
DEUTSCHLAND;MAGISTER ARTIUM;B (6);
DEUTSCHLAND;MASTER OF LAWS (LL.M);I  (7);
DEUTSCHLAND;MASTER OF ARTS (M.A);I  (7);
DEUTSCHLAND;MASTER OF SCIENCE (M.Sc);I  (7);
DEUTSCHLAND;MASTER OF ENGINEERING;I  (7);
DEUTSCHLAND;MASTER OF EDUCATION;I  (7);
DEUTSCHLAND;DOKTOR;D (8);
DEUTSCHLAND;DOKTOR DER MEDIZIN, DOKTOR DER ZAHNHEILKUNDE και DOKTOR DER TIERMEDIZIN;D(8);
DOMINICAN REPUBLIC ;DOCTORADO EN MEDICINA / ODONTOLOGÍA;B(6);
EGYPT;BACHELOR;B (6);
EGYPT;MASTER;I  (7);
EGYPT;DOCTORÁÔÅ DEGREE;D (8);
EQUADOR;LICENCIADO;B (6);
EQUADOR;MAGISTER;I  (7);
EQUADOR;DOCTOR;D (8);
ERITHREA;BACHELOR;B (6);
ERITHREA;MASTER;I  (7);
ESPAGNA;LICENCIADO;B (6);
ESPAGNA;GRADO;B (6);
ESPAGNA;MASTER UNIVERSITARIO;I  (7);
ESPAGNA;(TITULO DE) DOCTOR;D (8);
ESPAGNA;TITULO SUPERIOR DE MUSICA (EN LA ESPECIALIDAD DE);B(6);
ESTONIA;BAKALAUREUSEKRAAD (?likool /3-4 χρονια);B (6);
ESTONIA;MAGISTRIKRAAD (Ulikool /1-2 χρονια);I (7);
ESTONIA;DOCTOR (PhD) (3-4 χρονια);D (8);
ETHIOPIA;BACHELOR;B (6);
ETHIOPIA;MASTER;I  (7);
ETHIOPIA;DOCTOR OF PHILOSOPHY( PH.D);D (8);
FINLAND;KANDIDAATI/KANDIDAT/BACHELOR (3 y);B (6);
FINLAND;MAISTERI/MAGISTER/MASTER (2 y);I (7);
FINLAND;Lisensiaatti/licentiat (2 y);?;
FINLAND;DOHTORI / DOKTOR (2-4 y);D (8);
FRANCE;DIPLOME D' ETAT DE DOCTEUR (Βασικό πτυχίο);B (6);
FRANCE;DIPLOME D' ETAT DE DOCTEUR EN MEDICINE;B (6);
FRANCE;MAITRISE (4 χρονια);B (6);
FRANCE;LICENCE (3 χρονια);B (6);
FRANCE;DIPLOME NATIONAL D' ART (DNA);B (6);
FRANCE;DIPLOME INGENIEUR ( DIPL. ING.;B (6);
FRANCE;MASTER;I  (7);
FRANCE;DIPLOME D'ETUDES SUPERIEURES SPECIALISEES (D.E.S.S.);I  (7);
FRANCE;DIPLOME D'ETUDES APPROFONDIES  (D.E.A);I  (7);
FRANCE;DOCTORAT;D (8);
FRANCE;DIPLÔME D’INGÉNIEUR DE SPÉCIALISATION;;
FRANCE;DIPLÔME DE FORMATION APPROFONDIE EN SCIENCES MEDICALES;B(7);
FRANCE;DIPLOME EN MANAGEMENT ET GESTION DES ENTREPRISES (Diplôme Visé Bac + 5 grade Master);I (7);* ESDES BUSINESS SCHOOL
FRANCE;BACHELOR EN SCIENCES DU MANAGEMENT - Diplôme d'études supérieures en commerce et management opérationnel (Diplôme Visé Bac + 3 grade Licence);B (6);* ESDES BUSINESS SCHOOL
FRANCE;DIPLÔME DE GESTION ET ADMINISTRATION DES AFFAIRES (MBA-EMBA) (Diplôme Visé Bac + 5 grade Master);I (7);* INSTITUT EUROPÉEN D'ADMINISTRATION DES AFFAIRES (INSEAD)
FRANCE;DIPLÔME EN SCIENCES DE GESTION (Diplôme Visé Bac + 5 grade Master);I (7);* INSTITUT EUROPÉEN D'ADMINISTRATION DES AFFAIRES (INSEAD)
FRANCE;DIPLÔME D'ÉTUDES SUPÉRIEURES SPÉCIALISÉES EN MANAGEMENT INTERNATIONAL (Diplôme Visé Bac + 5 grade Master);I (7);* INSTITUT EUROPÉEN D'ADMINISTRATION DES AFFAIRES (INSEAD)
GEORGIA;DIPLOMA BACHELOR (4 χρονια);B (6);
GEORGIA;DIPLOMA MASTER / INTEGRATED MASTER (5-6 χρονια);B (7);
GEORGIA;DIPLOMA MASTER (1-2 χρονια);I  (7);
GEORGIA;DOCTOR (3 χρονια);D (8);
GHANA;BACHELOR ( 3 χρονια);B (6);
GHANA;MASTER;I  (7);
GHANA;DOCTOR OF PHILOSOPHY (PH.D.);D (8);
HONDURAS;    LICENCIATURA (TÍTULO DE INGENIERA EN AMBIENTE Y DESARROLLO;Β(6);
HONG- KONG;BACHELOR ( 3 χρονια);B (6);
HONG- KONG;MASTER;I  (7);
HONG- KONG;DOCTOR OF PHILOSOPHY (PH.D.);D (8);
HUNGARY;DOCTORIS MEDICINAE UNIVERSAE / DOCTOR OF (GENERAL) MEDICINE (dr. Med.) (6 χρονια);B (7);
HUNGARY;DOCTOR OF DENTISTRY (5 χρονια);B (7);
HUNGARY;DOCTOR OF VETERINARY MEDICINE (5 χρονια);B (7);
HUNGARY;EGYETEMI OKLEVÉL OSZTATLAN MESTERKÉPZÉS (5-6 έτη);B (7);
HUNGARY;EGVETEMI OKLEVEL  (3-4 χρονια);B (6);
HUNGARY;OKLEVEL (BACHELOR);B (6);
HUNGARY;MESTERKÉPZÉS;I  (7);
HUNGARY;DOKTORI KÉPZÉS;D (8);
HUNGARY;DEGREE CERTIFICATE του AROLI GASPAR UNIVERSITY OF THE REFORMED CHURCH;B (6);
ICELAND;BACHELOR / BACCALAUREUS (3-4 χρονια);B (6);
ICELAND;CANDIDATUS (4-6);B (7);
ICELAND;MASTER / CANDIDATUS (1 1/2-2 χρονια);I  (7);
ICELAND;DOKTORSPR?F (PhD) (3 χρονια);D (8);
INDIA;BACHELOR;B (6);
INDIA;MASTER;I  (7);
INDIA;MASTER OF PHILOSOPHY;I  (7);
INDIA;DOCTOR OF PHILOSOPHY;D (8);
INDONESIA;SARJANA 1;B (6);
INDONESIA;MAGISTER/SARJANA 2;I  (7);
INDONESIA;DOCTOR/SARJANA 3;D (8);
INDONESIA; BACHELOR OF SCIENCE;Β(6);
IRAN;BACHELOR;B (6);
IRAN;MASTER;I  (7);
IRAN;MASTER CONTINUOUS ( 6 χρονια);I  (7);
IRAN;DOCTORATE;D (8);
IRAQ;BACHELOR;B (6);
IRAQ;MASTER;I  (7);
IRAQ;DOCTOR OF PHILOSOPHY (PH.D);D  (8);
IRELAND;BACHELOR  (3-4 χρονια);B (6);
IRELAND;MASTER /MASTER OF PHILOSOPHY (M. Phil) (1-2 χρονια);I  (7);
IRELAND;DOCTOR OF PHILOSOPHY (PH.D) (3-5 χρονια);D (8);
ISRAEL;BACHELOR OF ARTS;B (6);
ISRAEL;BACHELOR OF SCIENCE;B (6);
ISRAEL;MASTER OF ARTS;I  (7);
ISRAEL;MASTER OF SCIENCE;I  (7);
ISRAEL;DOCTOR OF PHILOSOPHY (PH.D);D (8);
ITALIA;LAUREA (παλαιού συστήματος);B (6);
ITALIA;LAUREA ( 5-6 χρονια)  (MEDICINE, DENTISTRY, VET MEDICINE);;
ITALIA;LAUREA ( 3 χρονια);B (6);
ITALIA;DIPLOMA ACADEMICO  DI PRIMO LIVELLO;B (6);
ITALIA;DIPLOMA IN EDUCAZIONE FISICA;Β(6);
ITALIA;DIPLOMA ACCADEMICO DI SECONDO LIVELLO;I  (7);
ITALIA;LAUREA MAGISTRALE;I  (7);
ITALIA;LAUREA SPECIALISTICA;I  (7);
ITALIA;SPECIALISTICA;I  (7);
ITALIA;LAUREA MAGISTRALE  (5-6 χρονια)(MEDICINE, DENTISTRY, VET MEDICINE);I  (7);
ITALIA;LAUREA SPECIALISTICA (5-6 χρονια) (MEDICINE, DENTISTRY, VET MEDICINE);I  (7);
ITALIA;DOTTORATO DI RICERCÁ;D (8);
ITALIA;DIPLOMA ACCADEMICO DI FORMAZIONE ALLA RICERCA;D (8);
ITALIA;DIPLOMA IN EDUCAZIONE FISICA;Β(6);
JAMAICA;BACHELOR’S DEGREE ;B(6);
JAMAICA;MASTER’S DEGREE ;I(7);
JAMAICA;DOCTORAT;D(8);
JAPAN;BACHELOR'S DEGREE ( 4 χρόνια);B (6);
JAPAN;MASTER'S DEGREE;I  (7);
JAPAN;DOCTORAL DEGREE;D (8);
JORDAN;BACHELOR;B (6);
JORDAN;MASTER;I  (7);
JORDAN;DOCTOR OF PHILOSOPHY ( PH.D);D (8);
KAZAKHSTAN;DIPLOM BAKALAURA;B (6);
KAZAKHSTAN;DIPLOM MAGISTRA;I  (7);
KAZAKHSTAN;DIPLOM SPECIALIST;I  (7);
KAZAKHSTAN;DOCTOR OF PHILOSOPHY (PH.D.);D (8);
KENYA;BACHELOR ( 4 χρόνια);B (6);
KENYA;MASTER;I  (7);
KENYA;DOCTOR OF PHILOSOPHY (PH.D.);D (8);
KING ABDULLAH;DOCTOR OF PHILOSOPHY;D (8);
LATVIA;BAKALAURA DIPLOMS (3-4 y);B (6);
LATVIA;MAGISTRA DIPLOMS (1-2 y);I  (7);
LATVIA;DOKTORA DIPLOMS (PhD) (3 y);D (8);
LATVIA;PROFESIONALA BAKALAURA DIPLOMS;I (7);
LEBANON;BACHELOR LICENCE (3-5 y);B (6);
LEBANON;MASTER (1-2 y);I  (7);
LEBANON;DOCTORAT (PhD) (3 y);D (8);
LIBYA;BACHELOR;B (6);
LIBYA;MASTER;I  (7);
LIBYA;DOCTORATE;D (8);
LITHUANIA;DIPLOMAS BAKALAURO (4 χρόνια);B (6);
LITHUANIA;MAGISTRO DIPLOMAS (5-6 χρόνια);B  (7);
LITHUANIA;MAGISTRO DIPLOMAS (1-2 χρόνια);I  (7);
LITHUANIA;DAKTARAS (PhD) (3 χρόνια);D (8);
LUXEMBOURG;BACHELOR (3 χρόνια);B (6);
LUXEMBOURG;MASTER (1-2 χρόνια);I  (7);
LUXEMBOURG;DOCTORAT (3 χρόνια);D (8);
MALAWI;BACHELOR'S DEGREE;Β(6);
MALAWI; MASTER'S DEGREE;I (7);
MALAWI;DOCTOR'S DEGREE;D (8);
MALAYSIA;BACHELOR;B (6);
MALAYSIA;MASTER;I  (7);
MALAYSIA;DOCTOR OF PHILOSOPHY (PH.D);D (8);
