country; title; title_type; info
MALAYSIA;BACHELOR OF MEDICINE AND BACHELOR OF SURGERY (MBBS) ;B (7);
MALTA;BACHELOR'S DEGREE;B (6);
MALTA;MASTER'S DEGREE;I  (7);
MALTA;DOCTORA DEGREE;D (8);
MEXICO;LICENCIADO;B (6);
MEXICO;MAESTRO;I  (7);
MEXICO;DOCTOR;D (8);
MOLDOVA;DIPLOMA (DE STUDII SUPERIOARE) DE LICENTA (3-4 χρόνια);B (6);
MOLDOVA;DIPLOMA DE LICENTA - STUDII INTEGRATE (5-6 χρόνια);B (7);
MOLDOVA;DIPLOMA (DE STUDII SUPERIOARE) DE MASTER (11/2-2 χρόνια);I  (7);
MOLDOVA;DIPLOMA DE DOCTOR (PhD)  (3 χρόνια);D (8);
MONTENEGRO;BACHELOR;B(6);
MONTENEGRO;MASTER;I(7);
MONTENEGRO;DOCTORATE;D(8);
MOROCCO;LICENCE;B (6);
MOROCCO;DIPLOME D'  INGENIEUR D'ETAT;I  (7);
MOROCCO;DOCTORAT;D (8);
MOROCCO;DIPLOME D’ARCHITECTE “DENA” NATIONAL SCHOOL OF ARCHITECTURE;;
MOROCCO;BACHELOR OF SCIENCE;Β(6);
NAMIMBIA;BACHELOR'S DEGREE;B (6);
NAMIMBIA;MASTER'S DEGREE;I (7);
NAMIMBIA;DOCTOR'S DEGREE ;D (8);
NEPAL;BACHELOR'S DEGREE;B (6);
NEPAL;MASTER'S DEGREE;I  (7);
NEPAL;MASTER OF PHILOSOPHY;I  (7);
NEPAL;DOCTOR OF PHILOSOPHY (PH.D);D (8);
NETHERLANDS;BACHELOR;B (6);
NETHERLANDS;MASTER;I  (7);
NETHERLANDS;DOCTOR (PhD);D (8);
NEW ZEALAND;BACHELOR DIPLOMA;B (6);
NEW ZEALAND;BACHELOR (HONOURS);B (6);
NEW ZEALAND;MASTER;I  (7);
NEW ZEALAND;DOCTOR OF PHILOSOPHY (PH.D);D (8);
NICARAGUA;  TÍTULO DE INGENIERO INDUSTRIAL;Β(6);
NIGERIA;BACHELOR'S DEGREE;B (6);
NIGERIA;MASTER'S DEGREE;I  (7);
NIGERIA;DOCTOR'S  DEGREE;D (8);
NIGERIA;MASTER OF SCIENCE;I (7);
NORTH MACEDONIA;DIPLOMA ZA ZAVR?EN PRV CIKLUS NA STUDII  (DIPLOMA OF COMPLETED FIRST CYCLE)       (3-4 χρόνια);B (6);
NORTH MACEDONIA;DIPLOMA ZA ZAVR?EN VTOR CIKLUS NA STUDIIi -MAGISTER (DIPLOMA OF COMPLETED SECOND CYCLE - MASTER)          (1-2 Ýôç);I  (7);
NORTH MACEDONIA;DIPLOMA ZA ZAVR?EN PRV CIKLUS NA STUDII -INTEGRIRANI STUDII (DIPLOMA OF COMPLETED FIRST CYCLE STUDIES - INTEGRATED STUDY PROGRAMMES (5-6 Ýôç);B (6);
NORTH MACEDONIA;DOKTOR NA. (DOCTOR OF..) + THE NAME OF THE FIELD (3 χρόνια);D(8);
NORWAY;BACHELOR (3-4 χρόνια);B (6);
NORWAY;MASTER (11/2-2 χρόνια);I  (7);
NORWAY;PhD (3 χρόνια);D (8);
NORWAY;UNIVERSITY OF OSLO NORWAY (CANDIDATUS) (ODONTOLOGIAE)” ;(I7);
OSTERREICH (AUSTRIA);MAGISTER ARTIUM (παλαιού τύπου);B (6);
OSTERREICH (AUSTRIA);DIPLOM-INGENIEUR (DIPL.-ING);B (6);
OSTERREICH (AUSTRIA);MAGISTER DER ARCHITEKTUR (MAG.ARCH);B (6);
OSTERREICH (AUSTRIA);BACHELOR;B (6);
OSTERREICH (AUSTRIA);BACHELOR OF ARTS;B (6);
OSTERREICH (AUSTRIA);MASTER;I  (7);
OSTERREICH (AUSTRIA);DOKTOR;D (8);
PAKISTAN;BACHELOR OF ENGINEERING;Β(6);
PAKISTAN;BACHELOR'S DEGREE;Β(6);
PAKISTAN;MASTER'S DEGREE/ M. PHIL;I (7);
PAKISTAN;PhD;D (8);
PALESTINE;DOCTOR OF PHARMACY DEGREE ;B(6);
PALESTINE;BACHELOR’S DEGREE ;B(6);
PALESTINE;MASTER’S DEGREE;I(7);
PALESTINE;DOCTORATE;D(8);
PERU;BACHILLER/LICENCIADO;B (6);
PERU;MAESTRIA;I  (7);
PERU;DOCTOR;D (8);
PHILIPPINES;BACHELOR (4 χρόνια);B (6);
PHILIPPINES;DOCTOR OF MEDICINE (4 χρόνια);B (6);
PHILIPPINES;DOCTOR OF DENTAL SCIENCE (6 χρόνια);B (6);
PHILIPPINES;JURIS DOCTOR;B (6);
PHILIPPINES;MASTER;I  (7);
PHILIPPINES;DOCTOR OF PHILOSOPHY (PH.D);D (8);
POLAND;DOCTOR OF MEDICINE;B (7);
POLAND;BACHELOR (LICENJAT Þ INZYNIER) (3-31/2 χρόνια);B (6);
POLAND;LICENCJATA;B (6);
POLAND;MAGISTER;B (6);
POLAND;MAGISTER INZYNIER (41/2-6 χρόνια);B (7);
POLAND;LICENCJATA;B (6);
POLAND;MASTER OF ARTS;I  (7);
POLAND;MAGISTER  INZYNIER (11/2-2 χρόνια);I  (7);
POLAND;DOKTOR;D (8);
PORTUGAL;LICENCIADO / LICENTIATURA/BACHAREL (3-4 χρόνια);B (6);
PORTUGAL;MESTRADO (11/2-2 χρόνια);I  (7);
PORTUGAL;MESTRADO INTEGRADO (5-6 χρόνια);B (7);
PORTUGAL;DOUTOR;D (8);
ROMANIA;DIPLOMA DE LICENTA (3-4 χρόνια);B (6);Μετά το 1995
ROMANIA;DIPLOMA;B (6);Μέχρι το 1995
ROMANIA;DIPLOMA DE LICENTA SI MASTER (5-6 χρόνια);B (7);
ROMANIA;DIPLOMA DE INGINER;B (6);
ROMANIA;DIPLOMA DE MASTER (1-2 χρόνια);I  (7);
ROMANIA;DIPLOMA DE DOCTER (PhD) (3 χρόνια);D (8);
RUSSIA;DIPLOMA BAKALAVR (4 χρόνια);B (6);
RUSSIA;DIPLOMA (5 Ýôç);B (6);Παλαιού τύπου
RUSSIA;DIPLOMA SPECIALISTA (5-6 χρόνια);B (7);
RUSSIA;DIPLOMA SPECIALISTA (1-2 χρόνια);I  (7);
RUSSIA;DIPLOMA MAGISTR;I  (7);
RUSSIA;KANDIDAT NAUK (3-4 χρόνια) / DOKTORA NAUK (2-3 χρόνια) (PhD);D (8);
RUSSIA;DOCTOR OF SCIENCE;D (8);
RUSSIA;DOKTORA NAUK;D (8);
SERBIA;DIPLOMÁ (3-4 χρόνια);B (6);
SERBIA;DIPLOMA [MASTER ACADEMIC STUDY) (1-2 χρόνια);I  (7);
SERBIA;EDUCATE!;I  (7);
SERBIA;MAGISTAR NAUKA;I  (7);
SERBIA;INTEGRATED MASTER (5-6 χρόνια);I  (7);
SERBIA;PHD;D (8);
SINGAPORE;BACHELOR'S DEGREE;B (6);
SINGAPORE;MASTER'S DEGREE;I (7);
SINGAPORE ;DOCTOR'S DEGREE;D (8);
SLOVAKIA;DIPLOMA BAKALAR (3-4 χρόνια);B (6);
SLOVAKIA;MAGISTER / INZINIER /DOCTOR OF MEDICINE [MUDr.] / DOCTOR OF DENTAL MEDICINE / DOCTOR OF VETERINARY MEDICINE (5-6 χρόνια);B (7);
SLOVAKIA;DIPLOM MAGISTER (1-3 χρόνια);I  (7);
SLOVAKIA;DOCTORAT (PhD) (3-4 χρόνια);D (8);
SOUTH AFRICA;BACHELOR'S DEGREE (  3 χρόνια);B (6);
SOUTH AFRICA;BACHELOR'S DEGREE HONOURS(  4 χρόνια);B (6);
SOUTH AFRICA;BACHELOR OF MEDICINE  (B.Med) AND BACHELOR OF SURGERY ( B.Ch);B (6);
SOUTH AFRICA;MASTER'S DEGREE;I  (7);
SOUTH AFRICA;DOCTOR'S DEGREE;D (8);
SOUTH KOREA;BACHELOR ( 4-6 χρόνια);B (6);
SOUTH KOREA;MASTER;I  (7);
SOUTH KOREA;DOCTOR;D (8);
SRI LANKA;BACHELOR;B (6);
SRI LANKA;MASTER;I  (7);
SRI LANKA;DOCTOR OF PHILOSOPHY (PH.D);D (8);
SUDAN;BACHELOR ;B (6);
SUDAN;MASTER;I (7);
SUDAN;DOCTORATE;D (8);
SWEDEN;SPECIALPEDAGOGEXAMEN/POSTGRADUATE DIPLOMA in SPECIAL EDUCATIONAL NEEDS;I (7);
SWEDEN;KANDIDATEXAMEN;B (6);
SWEDEN;MAGISTEREXAMEN (MASTER OF ARTS/SCIENCE) (1 χρόνια);B (7);
SWEDEN;MAGISTEREXAMEN;I (7);
SWEDEN;MASTEREXAMEN (MASTER OF ARTS/SCIENCE) (2 χρόνια);I (7);
SWEDEN;DOKTORSEXAMEN;D (8);
SWEDEN;MASTER OF SCIENCE IN PHARMACY (EXAMENBEVIS APOTEKAREXAMEN) ;I (7);
SWEDEN;MASTER OF SCIENCE IN VETERINARY MEDICINE;B(6);
SWEDEN;DEGREE OF MASTER OF SCIENCE IN MEDICINE [Läkarexamen];B(6);
SWEDEN;DEGREE OF MASTER OF SCIENCE IN DENTAL SURGERY [Tandläkarexamen];B(6);
SWITZERLAND;BACHELOR;B (6);
SWITZERLAND;DIPLOME / DIPLOM / LICENCE/LIZENTIAT;B (6);
SWITZERLAND;MASTER (90-180 ECTS);I  (7);
SWITZERLAND;DOKTORAT (PhD);D (8);
SWITZERLAND;DIPLOME D'ETUDES APPROFONDIES;I  (7);
SWITZERLAND;DOCTOR OF MEDICINE;D (8);
SWITZERLAND;DOCTOR MEDICINAE VETERINARIAE (Dr. med. vet.);D (8);
SYRIA;BACHELOR ( 4 χρόνια);B (6);
SYRIA;MASTER ( 2 χρόνια);I  (7);
SYRIA;DOCTOR OF PHILOSOPHY ( Ph.D. );D (8);
TAIWAN;BACHELOR'S DEGREE;B (6);
TAIWAN;MASTER'S DEGREE;I  (7);
TAIWAN;DOCTOR OF PHILOSOPHY ( Ph.D. );D (8);
TANZANIA;BACHELOR'S DEGREE;B (6);
TANZANIA;MASTER'S DEGREE;I (7);
TANZANIA;DOCTOR OF PHILOSOPHY;D (8);
THAILAND;BACHELOR;B (6);
THAILAND;MASTER;I  (7);
THAILAND;DOCTOR OF PHILOSOPHY (PH.D.);D (8);
TUNISIA;LICENCE;B (6);
TUNISIA;DIPLOME D'  INGENIEUR D'ETAT;I  (7);
TUNISIA;DOCTORAT;D (8);
TURKIYE;DOCTOR OF MEDICINE - TIP DOKTORLUGU;B (7);
TURKIYE;LISANS DIPLOMASI;B (6);
TURKIYE;YUKSEK  LISANS;B (7);
TURKIYE;YUKSEK  LISANS;I (7);
TURKIYE;DOKTORA DIPLOMASI;D (8);
U.S.A.;BACHELOR'S DEGREE;B (6);
U.S.A.;JURIS DOCTOR (J.D);B (6);
U.S.A.;BACHELOR OF FINE ARTS;B (6);
U.S.A.;BACHELOR OF MUSIC;B (6);
U.S.A.;MASTER'S DEGREE;I  (7);
U.S.A.;MASTER OF FINE ARTS;I  (7);
U.S.A.;MASTER OF MUSIC;I  (7);
U.S.A.;DOCTOR OF MEDICAL SCIENCE  (DMSc) ;D (8);
U.S.A.;DOCTOR OF PHILOSOPHY (PH.D);D (8);
U.S.A.;DOCTOR OF MEDICINE (MD) (4 χρόνια);B (6);
U.S.A.;DOCTOR OF DENTAL SURGERY (DDS) (4 χρόνια);B (6);
U.S.A.;DOCTOR OF DESIGN;D (8);
U.S.A.;DOCTOR OFMUSICAL ARTS;D (8);
U.S.A.;DOCTOR OF PHYSICAL THERAPY του ITHACA COLLEGE;B(6);
U.S.A.;DOCTOR OF PHARMACY;B(6);
UGANDA;BACHELOR;B (6);
UGANDA;MASTER;I  (7);
UGANDA;DOCTORATE;D (8);
UKRAINE;DIPLOMA BAKALAVR (4 χρόνια);B (6);
UKRAINE;DIPLOMA (5  χρόνια);B (6);Παλαιού τύπου
UKRAINE;DIPLOMA SPECIALISTA (5-6  χρόνια);B (7);
UKRAINE;DIPLOMA SPECIALISTA (1-2  χρόνια);I  (7);
UKRAINE;DIPLOMA MAGISTR;I  (7);
UKRAINE;KANDIDAT NAUK (3-4  χρόνια) / DOKTORA NAUK (2-3  χρόνια) (PhD);D (8);
UKRAINE;DOCTOR OF SCIENCE;D (8);
UKRAINE;DOKTORA NAUK;D (8);
UNITED KINDOM;MASTER OF SURGERY;I (7);
UNITED KINDOM;MASTER OF CHIROPRACTIC;I (7);
UNITED KINGDOM;BACHELOR OF ARTS;B (6);
UNITED KINGDOM;BACHELOR OF MEDICINE AND BACHELOR OF SURGERY (MBBS) (5-6 y);B (6);
UNITED KINGDOM;BACHELOR OF DENTAL SURGERY/BACHELOR OF VETERINARY MEDICINE (4-5 y);B (6);
UNITED KINGDOM;BACHELOR OF ARTS HONOURS / MASTER OF ARTS HONOURS;B (6);
UNITED KINGDOM;BACHELOR OF ARTS IN ARCHITECTURE (RIBA I);B (6);
UNITED KINGDOM;BACHELOR OF MUSIC (B.Mus);B (6);
UNITED KINGDOM;MASTER OF PHARMACY;B (6);
UNITED KINGDOM;MASTER OF PHARMACY HONOURS;B (6);
UNITED KINGDOM;BACHELOR OF ENGINEERING / MASTER OF ENGINEERING (ως βασικό πτυχίο);B (6);
UNITED KINGDOM;BACHELOR OF LAWS;B (6);
UNITED KINGDOM;BACHELOR OF SCIENCE;B (6);
UNITED KINGDOM;BACHELOR OF SCIENCE HONOURS (B.Sc.Hons);B (6);
UNITED KINGDOM;DIPLOMA (RIBA II) (σε συνεκτίμηση για BA  Πολυτεχνείου);I  (7);
UNITED KINGDOM;MASTER OF ARCHITECTURE ( RIBA II) σε συνεκτίμηση για BA  Πολυτεχνείου);I  (7);
UNITED KINGDOM;MAGISTER JURIS;I  (7);
UNITED KINGDOM;MASTER OF EDUCATION (M.Educ);I  (7);
UNITED KINGDOM;MASTER OF BUSINESS ADMINISTRATION (M.B.A);I  (7);
UNITED KINGDOM;MASTER OF LAWS (L.L.M);I  (7);
UNITED KINGDOM;MASTER OF LETTERS [MLitt.];I  (7);
UNITED KINGDOM;MASTER OF  STUDIES;I  (7);
UNITED KINGDOM;MASTER OF SCIENCE ( M.Sc);I  (7);
UNITED KINGDOM;MASTER OF SCIENCE BY RESEARCH;I  (7);
UNITED KINGDOM;MASTER OF RESEARCH;I  (7);
UNITED KINGDOM;MASTER OF MEDICAL STUDIES;I  (7);
UNITED KINGDOM;MASTER OF CLINICAL DENTISTRY;I  (7);
UNITED KINGDOM;MASTER OF MUSIC (M.Mus);I  (7);
UNITED KINGDOM;MASTER OF  ARTS ( M.A.);I  (7);
UNITED KINGDOM;MASTER OF PHILOSOPHY (M.Phil);I  (7);
UNITED KINGDOM;MASTER OF ECONOMIC AND SOCIAL STUDIES;I  (7);
UNITED KINGDOM;DOCTOR OF BUSINESS ADMINISTRATION;D (8);
UNITED KINGDOM;DOCTOR OF MEDICINE ( υπό προυποθέσεις );D (8);
UNITED KINGDOM;DOCTOR OF PHILOSOPHY (PhD);D (8);
UNITED KINGDOM;DOCTOR IN PHILOSOPHY AND MASTER OF SCIENCE ;D (8);
UNITED KINGDOM;MASTER OF PUBLIC HEALTH (MPH) ;I (7);
UNITED KINGDOM;DOCTOR OF MEDICINE;D (8);
UNITED KINGDOM;MASTER OF OSTEOPATHY;B(7);
UNITED KINGDOM;DOCTOR IN DENTISTRY (DDENT);D(8);
VATICAN;BACCALAUREATUS (3  χρονια);B (6);
VATICAN;LICENZA (1-2  χρονια);I  (7);
VATICAN;DOCTORATUS (3  χρονια);D (8);
VENEZUELA;LICENCIADO;B (6);
VENEZUELA;MAÅSTRIA;I  (7);
VENEZUELA;DOCTORADO;D (8);
VIETNAM;BACHELOR;B (6);
VIETNAM;MASTER;I  (7);
VIETNAM;DOCTOR;D (8);
YEMEN;BACHELOR’S DEGREE ;B (6);
YEMEN;MASTER;I (7);
ZIMBABWE;BACHELOR HONOURS (3-5 χρονια);B (6);
ZIMBABWE;MASTER OF PHILOSOPHY;I  (7);
ZIMBABWE;MASTER;I  (7);
ZIMBABWE;DOCTOR OF PHILOSOPHY (PH.D.);D (8);
UNITED KINGDOM;SPECIALIST DOCTORATE- DOCTOR  IN HEALTH CARE;D (8);
UNITED KINGDOM;MASTER OF ARTS (SOCIAL SCIENCES) (4y);B (6);
UNITED KINGDOM;DOCTOR OF PHILOSOPHY (PHD) WITH INTEGRATED STUDY;D (8);
U.S.A.;MASTER OF EDUCATION;I (7);
LATVIA;BACHELOR'S DIPLOMA (3-4 y, 180-240 ECTS);B (6);
LATVIA;PROFESSIONAL BACHELOR'S DIPLOMA (4y, 240 ECTS);B (6);
LATVIA;MASTER'S DIPLOMA (1-2 y, at least 60 ECTS);I (7);
LATVIA;PROFESSIONAL MASTER'S DIPLOMA (at least 1 y, at least 60a ECTS);I (7);
LATVIA;PROFESSIONAL MASTER'S DIPLOMA (medicine, dentistry, vet. medicine, pharmacy) (at least 5y, at least 300 ECTS);B (7);
LATVIA;DOCTOR'S DIPLOMA (3-4 y);D (8);
DEUTSCHLAND;BACHELOR OF ENGINEERING (3-4 years, 180-240 ECTS);B (6);
ARGENTINA;LICENCIADA/LICENCIADO (+field of study ) (4-7 y);B (6);
ARGENTINA;TITULO DE (+name of profession) (4-7 y);B (6);
ARGENTINA;MAGISTER (+ profesión, field of study)(MAESTRIA ACADEMICA / MAESTRIA PROFESIONAL) (1-2 years);I (7);
ARGENTINA;DOCTOR (PhD) (2-6 years);D (8);
UNITED KINGDOM;MASTER OF CHIROPRACTIC;B (7);
SERBIA;BACHELOR'S DEGREE (DIPLOMA) IN OCCUPATIONAL THERAPY;B (6);
UKRAINE;MASTER OF MEDICAL (DENTAL), / PHARMACEUTICAL /VETERINARY MEDICINE (MASTER DIPLOMA);B (7);
GEORGIA;HIGHER EDUCATION DIPLOMA;Β (7);
